找到 1 个启用的场景

[1/1] 
执行场景: 接口校对
  输入文件: 1219.csv
  接口URL: http://10.129.2.25:8081/riskanalysis/feature/MidLoanOrderInfoFeatures
  输出前缀: bz_en_99_1
  列配置: cust_no=列0, 时间字段=列2, 特征开始=列3
步骤1: 获取接口数据 ... 文件读取成功: /Users/zhanglifeng12703/Documents/daizhonghuankuan/数据校对/接口数据对比/1219.csv, 使用编码: utf-8, 共 1000 行

开始并发请求接口，线程数: 150
请求失败 - cust_no=800001175954, base_time=2025-12-19T08:58:42.046, 错误: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
请求失败 - cust_no=800001186635, base_time=2025-12-19T23:58:37.864, 错误: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
已完成: 1000/1000

所有请求完成，耗时: 5.18秒
成功: 998, 失败: 2

接口返回的字段总数: 103

开始写入接口数据文件: /Users/zhanglifeng12703/Documents/daizhonghuankuan/数据校对/接口数据对比/bz_en_99_1_1219_01082145_api_data.csv
✅ 接口数据文件写入完成: /Users/zhanglifeng12703/Documents/daizhonghuankuan/数据校对/接口数据对比/bz_en_99_1_1219_01082145_api_data.csv
完成
步骤2: 对比数据 ... 
开始对比文件
原始文件: /Users/zhanglifeng12703/Documents/daizhonghuankuan/数据校对/接口数据对比/1219.csv
接口数据文件: /Users/zhanglifeng12703/Documents/daizhonghuankuan/数据校对/接口数据对比/bz_en_99_1_1219_01082145_api_data.csv
文件读取成功: /Users/zhanglifeng12703/Documents/daizhonghuankuan/数据校对/接口数据对比/1219.csv, 使用编码: utf-8, 共 1000 行
文件读取成功: /Users/zhanglifeng12703/Documents/daizhonghuankuan/数据校对/接口数据对比/bz_en_99_1_1219_01082145_api_data.csv, 使用编码: utf-8, 共 1000 行

原始文件: 1000 行, 101 列
接口数据文件: 1000 行, 204 列
接口数据索引构建完成，共 1000 条记录

开始对比数据...
已处理: 0/1000

对比完成: 成功 1000 条, 失败 0 条

================================================================================
特征值校验结果统计

总体统计:
  总特征值数量: 98000
  匹配数量: 22315
  不匹配数量: 75685

特征统计:
  无异常特征数量: 0
  有异常特征数量: 98

有异常特征详情（按异常占比降序）:
  特征名                                                                                        总数量        异常数量       异常占比      
  local_midloan_order_info_stat10000d_overdue3daysordercnt_v2                                1000       998        99.80%
  local_midloan_order_info_stat10000d_overduemaxconsecutivecnt_v2                            1000       998        99.80%
  local_midloan_order_info_stat10000d_overduemaxconsecutiveordercnt_v2                       1000       998        99.80%
  local_midloan_order_info_stat10000d_overdue3daysmaxconsecutiveordercnt_v2                  1000       998        99.80%
  local_midloan_order_info_stat10000d_orderprepaydaysavg_v2                                  1000       998        99.80%
  local_midloan_order_info_stat10000d_orderprepaydaysmax_v2                                  1000       998        99.80%
  local_midloan_order_info_stat10000d_prepayordercnt_v2                                      1000       998        99.80%
  local_midloan_order_info_stat10000d_prepay3dayscnt_v2                                      1000       998        99.80%
  local_midloan_order_info_stat10000d_uncompletedinstalcnt_v2                                1000       998        99.80%
  local_midloan_order_info_stat180d_payoutordercnt_v2                                        1000       997        99.70%
  local_midloan_order_info_stat90d_payoutordercnt_v2                                         1000       991        99.10%
  local_midloan_order_info_stat180d_orderapplyhouravg_v2                                     1000       981        98.10%
  local_midloan_order_info_stat90d_orderapplyhouravg_v2                                      1000       978        97.80%
  local_midloan_order_info_stat180d_completemultiloanvscompleteorderratio_v2                 1000       957        95.70%
  local_midloan_order_info_stat90d_calccreditgapmean_v2                                      1000       943        94.30%
  local_midloan_order_info_stat180d_calccreditgapmean_v2                                     1000       943        94.30%
  local_midloan_order_info_stat180d_completeordermininloandaysratio_v2                       1000       915        91.50%
  local_midloan_order_info_stat90d_completeordermininloandaysratio_v2                        1000       907        90.70%
  local_midloan_order_info_stat180d_orderinloandaysavg_v2                                    1000       907        90.70%
  local_midloan_order_info_stat90d_orderinloandaysavg_v2                                     1000       906        90.60%
  local_midloan_order_info_stat90d_completeordermaxinloandaysratio_v2                        1000       903        90.30%
  local_midloan_order_info_stat180d_completeordermaxinloandaysratio_v2                       1000       900        90.00%
  local_midloan_order_info_stat90d_completeorderinloandaysavg_v2                             1000       872        87.20%
  local_midloan_order_info_stat180d_completeorderinloandaysavg_v2                            1000       872        87.20%
  local_midloan_order_info_stat90d_completeorderavginloandaysratio_v2                        1000       870        87.00%
  local_midloan_order_info_stat180d_completeorderavginloandaysratio_v2                       1000       869        86.90%
  local_midloan_order_info_stat180d_completemultiloanordercnt_v2                             1000       865        86.50%
  local_midloan_order_info_stat90d_completemultiloanordercnt_v2                              1000       861        86.10%
  local_midloan_order_info_stat90d_orderlastcompletegapmean_v2                               1000       856        85.60%
  local_midloan_order_info_stat180d_orderlastcompletegapmean_v2                              1000       856        85.60%
  local_midloan_order_info_stat180d_prepayordercnt_v2                                        1000       813        81.30%
  local_midloan_order_info_stat90d_prepayordercnt_v2                                         1000       810        81.00%
  local_midloan_order_info_stat180d_orderprepaydaysavg_v2                                    1000       808        80.80%
  local_midloan_order_info_stat90d_orderprepaydaysavg_v2                                     1000       800        80.00%
  local_midloan_order_info_stat90d_completemultiloanvscompleteorderratio_v2                  1000       764        76.40%
  local_midloan_order_info_stat180d_orderlastcompletegapmin_v2                               1000       762        76.20%
  local_midloan_order_info_stat180d_completedinstalprincipalsum_v2                           1000       753        75.30%
  local_midloan_order_info_stat90d_orderlastcompletegapmin_v2                                1000       744        74.40%
  local_midloan_order_info_stat90d_completeorderinloandayscnt_v2                             1000       741        74.10%
  local_midloan_order_info_stat180d_completeorderinloandayscnt_v2                            1000       741        74.10%
  local_midloan_order_info_stat90d_completeordercnt_v2                                       1000       719        71.90%
  local_midloan_order_info_stat180d_completeordercnt_v2                                      1000       718        71.80%
  local_midloan_order_info_stat180d_onweekendorderorderratio_v2                              1000       698        69.80%
  local_midloan_order_info_stat90d_onweekendorderorderratio_v2                               1000       681        68.10%
  local_midloan_order_info_stat90d_orderlastcompletegapmax_v2                                1000       661        66.10%
  local_midloan_order_info_stat180d_orderlastcompletegapmax_v2                               1000       659        65.90%
  local_midloan_order_info_stat180d_orderprepaydaysmax_v2                                    1000       636        63.60%
  local_midloan_order_info_stat90d_orderprepaydaysmax_v2                                     1000       620        62.00%
  local_midloan_order_info_stat90d_orderinloandayscnt_v2                                     1000       603        60.30%
  local_midloan_order_info_stat180d_orderinloandayscnt_v2                                    1000       603        60.30%
  local_midloan_order_info_stat180d_onweekendordercnt_v2                                     1000       567        56.70%
  local_midloan_order_info_stat90d_onweekendordercnt_v2                                      1000       549        54.90%
  local_midloan_order_info_stat180d_prepay3dayscnt_v2                                        1000       522        52.20%
  local_midloan_order_info_stat90d_prepay3dayscnt_v2                                         1000       510        51.00%
  local_midloan_order_info_stat180d_overduemaxconsecutiveordercnt_v2                         1000       226        22.60%
  local_midloan_order_info_stat180d_overduemaxconsecutivecnt_v2                              1000       224        22.40%
  local_midloan_order_info_stat90d_overduemaxconsecutiveordercnt_v2                          1000       209        20.90%
  local_midloan_order_info_stat90d_overduemaxconsecutivecnt_v2                               1000       206        20.60%
  local_midloan_order_info_stat180d_overdueordercnt_v2                                       1000       65         6.50%
  local_midloan_order_info_stat90d_overdueordercnt_v2                                        1000       53         5.30%
  local_midloan_order_info_stat180d_overdue3daysmaxconsecutiveordercnt_v2                    1000       42         4.20%
  local_midloan_order_info_stat90d_overdue3daysmaxconsecutiveordercnt_v2                     1000       37         3.70%
  local_midloan_order_info_stat180d_overdue3daysordercnt_v2                                  1000       20         2.00%
  local_midloan_order_info_stat90d_overdue3daysordercnt_v2                                   1000       15         1.50%
  local_midloan_order_info_stat90d_orderoverduedayssum_v2                                    1000       11         1.10%
  local_midloan_order_info_stat180d_orderoverduedayssum_v2                                   1000       11         1.10%
  local_midloan_order_info_stat90d_orderoverduedaysmax_v2                                    1000       7          0.70%
  local_midloan_order_info_stat180d_orderoverduedaysmax_v2                                   1000       6          0.60%

==========================================================================================

开始写入结果文件...
1. 分析报告文件: /Users/zhanglifeng12703/Documents/daizhonghuankuan/数据校对/接口数据对比/bz_en_99_1_1219_01082145_compare_analysis_report.csv
2. 特征比对数据表: /Users/zhanglifeng12703/Documents/daizhonghuankuan/数据校对/接口数据对比/bz_en_99_1_1219_01082145_compare_feature_stats.csv
✅ 分析报告文件写入完成
✅ 特征比对数据表写入完成
完成
  ✅ 场景执行成功
  输出文件:
    - bz_en_99_1_1219_01082145_api_data.csv
    - bz_en_99_1_1219_01082145_compare.csv
✅ 成功

============================================================
执行完成: 成功 1 个, 失败 0 个
============================================================
